kiosk,city,state,geohash,disease_month,disease_list,disease_count
kiosk 123,Pune,Maharashtra,tek92es,December 2024,DIASTEMA,9
kiosk 123,Pune,Maharashtra,tek92es,December 2024,DEFECTIVE / PARTIAL TREATMENT,1
kiosk 123,Pune,Maharashtra,tek92es,December 2024,DEEP CARIES,1
kiosk 123,Pune,Maharashtra,tek92es,December 2024,MALALIGNED,11
kiosk 123,Pune,Maharashtra,tek92es,December 2024,CALCULUS,13
kiosk 123,Pune,Maharashtra,tek92es,December 2024,CROWNS,11
kiosk 123,Pune,Maharashtra,tek92es,December 2024,STAINS,50
kiosk 123,Pune,Maharashtra,tek92es,December 2024,FRACTURE,3
kiosk 123,Pune,Maharashtra,tek92es,December 2024,PIT AND FISSURE CARIES,18
kiosk 123,Pune,Maharashtra,tek92es,December 2024,TOOTH_GAP,3
kiosk 123,Pune,Maharashtra,tek92es,December 2024,ATTRITION,5
kiosk 123,Pune,Maharashtra,tek92es,December 2024,FILLING,6
kiosk 123,Pune,Maharashtra,tek92es,November 2024,FILLING,59
kiosk 123,Pune,Maharashtra,tek92es,November 2024,APPLIANCES,2
kiosk 123,Pune,Maharashtra,tek92es,November 2024,PIT AND FISSURE CARIES,200
kiosk 123,Pune,Maharashtra,tek92es,November 2024,MISSING TOOTH,2
kiosk 123,Pune,Maharashtra,tek92es,November 2024,DEFECTIVE / PARTIAL TREATMENT,7
kiosk 123,Pune,Maharashtra,tek92es,November 2024,CROWNS,13
kiosk 123,Pune,Maharashtra,tek92es,November 2024,ROOT STUMP,2
kiosk 123,Pune,Maharashtra,tek92es,November 2024,TOOTH_GAP,56
kiosk 123,Pune,Maharashtra,tek92es,November 2024,FRACTURE,148
kiosk 123,Pune,Maharashtra,tek92es,November 2024,GROSSLY DECAYED,4
kiosk 123,Pune,Maharashtra,tek92es,November 2024,STAINS,604
kiosk 123,Pune,Maharashtra,tek92es,November 2024,MALALIGNED,478
kiosk 123,Pune,Maharashtra,tek92es,November 2024,DIASTEMA,238
kiosk 123,Pune,Maharashtra,tek92es,November 2024,ATTRITION,211
kiosk 123,Pune,Maharashtra,tek92es,November 2024,DEEP CARIES,19
kiosk 123,Pune,Maharashtra,tek92es,November 2024,IMPACTED 3RD MOLAR / PERICORONITIS,40
